,degree,strength,betweenness,closeness,eigenvector,katz,pagerank,hub,authority,clustering,kcore
360ONE.NS,56,14.279920839196485,0.0,0.16111437185499844,0.014089974944411814,0.01188758223809631,0.0008835254315326971,0.0008228697898133107,0.0008228697898133163,0.3063449496302201,56
3MINDIA.NS,3,0.7183064384629723,0.0,0.13158022299875785,0.0007185294183531973,-0.006164402836796455,0.0003767815077792447,4.19628958736703e-05,4.19628958736703e-05,0.31378996911686446,3
ABB.NS,252,76.42521307198237,8.71402740561619e-05,0.22309265389992824,0.062425838299212985,0.06454779932353945,0.0033285214661436763,0.003645736535576047,0.0036457365355760407,0.25245788769243716,158
ACC.NS,295,100.52633226514982,0.0031261573317648084,0.24999073330954227,0.07943419330415503,0.07314488353248971,0.004292990620354862,0.004639042880207808,0.004639042880207811,0.25030750340048197,158
AIAENG.NS,7,1.680294447300144,0.0,0.13388753236156598,0.0015215540334523236,-0.004920528693877422,0.00041222455689263806,8.886040270732227e-05,8.886040270732223e-05,0.3070043391307085,7
APLAPOLLO.NS,183,50.220324569669806,0.0,0.1930935500700128,0.04486038752450138,0.050628162052521325,0.002259202916402081,0.0026198951949073985,0.002619895194907399,0.2841180116640367,157
AUBANK.NS,17,4.708578126244225,0.0,0.15163355926756295,0.003984131553062948,-0.0023000752617169428,0.0005339402738103606,0.00023267759570841094,0.00023267759570841086,0.3276456214598538,17
AWL.NS,166,47.36228703740728,3.267760277106071e-05,0.19094645048277473,0.04374377865263811,0.0472814508433199,0.0021183770698237356,0.002554684028009034,0.0025546840280090345,0.3106106001688836,157
AARTIIND.NS,333,104.80561841244689,0.02802649064331307,0.25793396696461973,0.0742310252705684,0.07364191435632844,0.0049657258384703485,0.004335172234372576,0.004335172234372577,0.19470148074375723,158
AAVAS.NS,6,1.4499667526376496,0.0,0.13703497812094698,0.0014169992466855094,-0.005222447084070206,0.00040564821488249905,8.27542899746727e-05,8.275428997467268e-05,0.29000085636456435,6
ABBOTINDIA.NS,16,4.220952401487708,0.0,0.13022637992999117,0.0011376738424043497,-0.005843091595461782,0.0006660056898962271,6.644138398178324e-05,6.644138398178324e-05,0.26806573870631323,16
ACE.NS,252,75.60864229406717,0.0,0.21991554565613705,0.06227722705876152,0.06601186298790382,0.003257829196056974,0.003637057478255032,0.0036370574782550297,0.2591941553883259,158
ADANIENT.NS,178,53.60165073236304,0.00011981787682722261,0.20274676026924457,0.04770301518782071,0.04832057043454189,0.0023750190586870864,0.0027859077277232074,0.0027859077277232074,0.2967598118689096,155
ADANIGREEN.NS,134,38.97240795082805,0.0,0.18880171561491563,0.03707799224948167,0.03757064734218416,0.0018022310112680686,0.0021653948860378375,0.0021653948860378366,0.32485072584546026,131
ADANIPORTS.NS,265,87.98518991293773,0.0034420408252183953,0.23671156251757952,0.0717767938862964,0.06779231737024945,0.003808707743368918,0.004191842464710334,0.0041918424647103365,0.2642058284951447,158
ADANIPOWER.NS,156,45.949926064847126,1.0892534257020238e-05,0.19506507929265984,0.042783472378614254,0.04382011470779577,0.002064507603955286,0.0024986011020293984,0.002498601102029398,0.3166890712461322,148
ATGL.NS,108,31.978845805800358,0.00016338801385530356,0.184253573281573,0.030794968764982212,0.02889221015774633,0.0016843711281317748,0.001798459512875041,0.0017984595128750407,0.3332030038179747,107
ABCAPITAL.NS,323,109.19491591665182,0.0046293270592336015,0.26180077731822415,0.08211456404830066,0.07532517002481466,0.004821892566198722,0.0047955794332931395,0.004795579433293141,0.22341048334433994,158
ABFRL.NS,3,0.7383651853590074,0.0,0.1366335079211049,0.0006320662906495233,-0.006453446633244237,0.0004104961378240611,3.691335561537914e-05,3.691335561537914e-05,0.11950395388031855,3
ABREL.NS,269,80.92680825076069,7.624773979914167e-05,0.22650610708780106,0.06514728871426705,0.06849342529488049,0.0035139842975188875,0.003804672185913093,0.0038046721859130955,0.24501757708830482,158
ABSLAMC.NS,278,82.97867196896807,0.0005010565758229309,0.22824037701374283,0.06545671296662559,0.06962893641989391,0.0036635012894189168,0.0038227428972171214,0.003822742897217119,0.23533353568146478,158
AFFLE.NS,269,78.5616529921854,0.000686229658192275,0.22171981211193623,0.06173859349948143,0.06772071351724847,0.0034969519115441066,0.003605600695296944,0.003605600695296947,0.23546987029376787,158
AJANTPHARM.NS,6,1.5564454276782205,0.0,0.1272916222731104,0.00037762117937574263,-0.006786921259404013,0.00045382563517080054,2.205348566820639e-05,2.2053485668206396e-05,0.23159817584655648,6
AKZOINDIA.NS,23,5.628262635783265,0.0,0.1477398684251352,0.004785475491666581,-0.00018098986674732034,0.0005699204260285026,0.0002794769492153142,0.0002794769492153143,0.2615711171935266,23
APLLTD.NS,32,8.015355113566029,0.0,0.15607038883308214,0.006598718242131587,0.002257609600083262,0.0007128500078182731,0.0003853722887629138,0.00038537228876291374,0.24897830214805464,31
ALKEM.NS,47,12.698153766544207,0.00010892534257020238,0.15358128418927292,0.008147214883943458,0.0037350902727262066,0.0010742518307255353,0.0004758061689650718,0.0004758061689650718,0.21866697674835953,39
ALKYLAMINE.NS,175,47.47294148066934,3.267760277106071e-05,0.19341198530547082,0.03967107528440482,0.04519225093112612,0.0022261350120532744,0.002316833742411527,0.0023168337424115293,0.25777012033170255,150
ALOKINDS.NS,196,54.30401330623609,1.0892534257020238e-05,0.19796668082626567,0.046628283125511684,0.05297178583332792,0.002458688352242574,0.0027231422118364273,0.0027231422118364286,0.2742602330911643,158
AMBER.NS,81,20.35277568737967,0.0,0.16592165661570046,0.020123243824695783,0.02053029845215311,0.0011129075909753578,0.0011752192237188303,0.0011752192237188307,0.3036563709069316,81
AMBUJACEM.NS,265,88.05200948756018,0.0006971221924492952,0.2367568863852859,0.07204153090134695,0.06804235556571175,0.003752613796667511,0.00420730339297955,0.004207303392979547,0.2659856997410812,158
ANANDRATHI.NS,0,0.0,,,,,,,,0.0,0
ANANTRAJ.NS,309,99.1247472482422,0.003888634729756225,0.2493765944267822,0.074651559362239,0.0735180593632621,0.004305038344925242,0.004359731880574036,0.004359731880574035,0.22319352399162629,158
ANGELONE.NS,245,71.50902136155972,1.0892534257020238e-05,0.2150717796897897,0.05897185797027321,0.06419624411124146,0.003096003766707405,0.0034440203452700277,0.0034440203452700308,0.25580059823665247,158
APARINDS.NS,50,12.446135042470138,0.0,0.15049921486655232,0.010909987553820416,0.008511203530442987,0.0008217011575792257,0.0006371550837170649,0.0006371550837170649,0.27778838045671195,50
APOLLOHOSP.NS,38,9.76881790663781,0.004879855347145067,0.16272346651446964,0.005157148238772084,-0.0003088783412742681,0.0013879081704098336,0.00030118303999948084,0.0003011830399994807,0.16611919693579189,29
APOLLOTYRE.NS,212,60.55794858373546,0.00039213123325272854,0.20580608314273693,0.05060375736211063,0.05553761921728169,0.002711725652354636,0.0029553142108913856,0.002955314210891387,0.26019814366235644,158
APTUS.NS,76,19.16667790165028,0.0,0.1643536853578532,0.018948658902979063,0.018625036212043502,0.001119950493366478,0.0011066221927472297,0.001106622192747229,0.30099957509015446,75
ASAHIINDIA.NS,147,38.41388681815542,1.0892534257020238e-05,0.17930090882861277,0.03388745182007823,0.03895521455706132,0.0018151051330798345,0.001979063871050806,0.0019790638710508067,0.27209182359560996,135
ASHOKLEY.NS,278,87.81143992331897,0.005762150621963706,0.2365328770011543,0.06957068591011019,0.06876792760815297,0.004164876919706477,0.004063003370685561,0.004063003370685558,0.24177843419711462,158
ASIANPAINT.NS,26,7.43032111548816,0.0009040803433326797,0.15146548794895112,0.00286262356883485,-0.0035976687675561003,0.0010721262411528183,0.0001671803153444215,0.00016718031534442154,0.17980631372629302,18
ASTERDM.NS,2,0.4808331469900564,0.0,0.1215092174989402,0.0003538424789696437,-0.006691571647975949,0.0003686965768468829,2.066478382293011e-05,2.066478382293012e-05,0.27901162554532716,2
ASTRAZEN.NS,0,0.0,,,,,,,,0.0,0
ASTRAL.NS,185,51.11581082017127,5.446267128510119e-05,0.19858390139698953,0.04295273767910492,0.04724259825964579,0.002348857056832796,0.0025084863788156896,0.002508486378815689,0.255372361238014,147
ATUL.NS,210,58.21021883090187,0.00020695815088338451,0.2054525929205756,0.04549308010252515,0.050962203693064326,0.002755633519526648,0.0026568451263834208,0.002656845126383421,0.2292641281089095,155
AUROPHARMA.NS,84,23.04932396331809,0.0002614208221684857,0.16965462599269115,0.017112865017373125,0.01536452049995645,0.001478669499155514,0.0009994098424947362,0.0009994098424947362,0.23690110114622798,71
DMART.NS,8,1.9627421616890948,1.0892534257020238e-05,0.10772180635908642,0.00018581994325405697,-0.007127832552510657,0.000632437693807788,1.0852085844853025e-05,1.0852085844853031e-05,0.12005939327744038,7
AXISBANK.NS,135,40.07042444728926,2.1785068514040475e-05,0.19284243053649613,0.03531477835849183,0.03402557959400763,0.0018901100597331806,0.002062421286042177,0.0020624212860421774,0.2982168639277979,121
BASF.NS,80,20.62763810393393,0.0,0.16747833855211686,0.019090791759447685,0.018296911155822677,0.0011775575306572099,0.0011149229054304899,0.0011149229054304899,0.28059459839327505,77
BEML.NS,257,82.38265983693536,0.0007951550007624774,0.23163044870299318,0.06796081920914065,0.06648614626017804,0.003557068638183661,0.003968985412592627,0.00396898541259262,0.2657985129905325,158
BLS.NS,267,78.34066417554244,0.00023963575365444523,0.22113369788278645,0.06260388379595994,0.06794236604502103,0.0034189462930581376,0.003656134585328677,0.00365613458532868,0.24067387684811525,158
BSE.NS,131,35.5450205844728,0.0,0.18401698878291228,0.03319344285229507,0.03571420319328609,0.0016847821877736101,0.0019385329960349626,0.0019385329960349637,0.3004516356936354,126
BAJAJ-AUTO.NS,86,23.32960193642625,6.535520554212142e-05,0.1775009108421184,0.019093711170447662,0.017769001618510315,0.0013466670958150232,0.0011150934021932884,0.0011150934021932882,0.2621261682798088,79
BAJFINANCE.NS,87,25.02302905971608,1.0892534257020238e-05,0.18077698307966955,0.01981379382469371,0.01654520881861777,0.0014489903423173423,0.0011571470087245505,0.001157147008724551,0.26223542313990184,78
BAJAJFINSV.NS,144,42.30698630534795,0.001056575822930963,0.19338563527456443,0.033032139901157706,0.031396526681057496,0.0021660743369498908,0.0019291127290705227,0.0019291127290705205,0.24338084605608948,112
BAJAJHLDNG.NS,8,2.067807648251743,0.0,0.13357024216659902,0.0014080121394928799,-0.005191095367836385,0.00043862310158128003,8.222943318565721e-05,8.222943318565725e-05,0.29792129423698777,8
BALKRISIND.NS,143,37.89576160765287,0.0,0.1818428724933723,0.03167910785772973,0.034473293648027876,0.0018443226220302019,0.0018500941930135904,0.0018500941930135895,0.2551055610782668,122
BALRAMCHIN.NS,267,80.4619095125706,0.0007080147267063154,0.22581766482353205,0.06484140774141545,0.06850564324188868,0.0035187422790995005,0.003786808405968051,0.0037868084059680487,0.24811920763335554,158
BANDHANBNK.NS,268,83.68017643596845,0.0003812386989957083,0.2316068022354901,0.06765099403164919,0.06862363114218457,0.003645204085209187,0.003950891286826813,0.003950891286826814,0.2534473430236091,158
BANKBARODA.NS,289,100.0096072757205,0.00015249547959828334,0.25041196577187547,0.08069256219692919,0.07230212466202639,0.004248807451761744,0.004712532985789253,0.004712532985789251,0.2580066497680889,158
BANKINDIA.NS,264,88.69295519156057,7.624773979914167e-05,0.23672971392498443,0.07379197065832645,0.06881962866170219,0.003740686297832484,0.0043095309697204,0.004309530969720403,0.2747197680240222,158
MAHABANK.NS,281,96.13885055519529,0.0009149728775896999,0.24395145106936195,0.07842346185917172,0.07156595476728805,0.004079241944263802,0.004580015069656516,0.004580015069656521,0.26451129605600643,158
BATAINDIA.NS,109,28.220291178457426,0.0003376685619676274,0.17787035217527564,0.021104787967836682,0.02169057027146218,0.0016692691014657665,0.0012325424642458968,0.001232542464245897,0.21764601613710471,92
BAYERCROP.NS,11,2.6586290863447877,0.0,0.1404281256065389,0.0021053631470048842,-0.00401631197909495,0.00045588971551292426,0.00012295548693957745,0.00012295548693957745,0.25215633574424234,11
BERGEPAINT.NS,44,11.38302713886562,0.00011981787682722261,0.15706476629937274,0.008546680893702639,0.004542467289710151,0.0009652997731895803,0.0004991354163757253,0.000499135416375725,0.23014412238205845,38
BDL.NS,221,67.26470444632815,5.446267128510119e-05,0.21508405884398415,0.057540614864534566,0.059588375271643,0.0028995187628717604,0.003360434198507004,0.003360434198507005,0.28135174485454784,158
BEL.NS,324,115.64479348101278,0.006960329390235932,0.2697844538089501,0.08841761914532598,0.07577135096887422,0.004946155634753408,0.005163684674312603,0.005163684674312603,0.2330749259959269,158
BHARATFORG.NS,292,92.69407582417779,0.001274426508071368,0.24038969595067314,0.07255605207530808,0.07157143321017807,0.004028406612600431,0.004237351986532209,0.004237351986532215,0.23576091660149764,158
BHEL.NS,315,114.36132252217054,0.002058688974576825,0.2699577842716848,0.08894313418606441,0.07510991124303659,0.004858254345922099,0.005194375321586445,0.0051943753215864434,0.2445160142319286,158
BPCL.NS,236,76.90345583750626,5.446267128510119e-05,0.22727024117215464,0.06614132796443127,0.06320332052029645,0.003269338609818266,0.0038627251542168646,0.003862725154216868,0.28787697570112997,158
BHARTIARTL.NS,63,16.368898572626364,0.0,0.16066960396340768,0.012667893520653103,0.009553474457676694,0.0010518384908000172,0.0007398186951958675,0.0007398186951958677,0.24562123729751215,55
BIKAJI.NS,31,7.706087879528445,0.0,0.16078996607986998,0.0064076965723810905,0.0022310369017053758,0.0006502201941854198,0.0003742164164595556,0.00037421641645955556,0.26554569483621193,31
BIOCON.NS,270,79.00505190893885,0.00639391760887088,0.223426944104974,0.06040220585926806,0.06557151813362541,0.0036676834740379193,0.0035275542104060997,0.003527554210406096,0.2230034151460233,158
BSOFT.NS,244,70.76794880836876,0.010729146243164935,0.21358505188274568,0.05403547655790663,0.0604970546995654,0.0032699520185179827,0.0031557303269230843,0.0031557303269230796,0.23095094069582708,158
BLUEDART.NS,0,0.0,,,,,,,,0.0,0
BLUESTARCO.NS,34,8.71032544006796,0.0,0.15598755660201802,0.007138645962999458,0.0029482530938410466,0.000694931374958235,0.00041690465215871457,0.0004169046521587146,0.26067341034404257,34
BBTC.NS,199,54.02698677390841,7.624773979914167e-05,0.19690750974606253,0.04613129301642526,0.05299761919009225,0.0024820461773600285,0.0026941174514506444,0.002694117451450643,0.26070091197169526,158
BOSCHLTD.NS,187,51.705758930678286,0.0,0.19817945845399512,0.04373393680769087,0.04871574228851639,0.002354973448383351,0.0025541092536098577,0.0025541092536098572,0.26214617206891055,151
BRIGADE.NS,165,45.34838007243298,0.0,0.1955675299786992,0.040240847335024685,0.04397670660467296,0.0020943786192845685,0.0023501090469727317,0.0023501090469727334,0.2768638176487964,146
BRITANNIA.NS,12,4.340611516384078,1.0892534257020238e-05,0.11575452810956442,0.00010938702529476775,-0.007488134213422569,0.0010835822264165327,6.388320693807351e-06,6.388320693807355e-06,0.305702565689274,10
MAPMYINDIA.NS,13,3.205723956742431,0.0,0.1434420998566248,0.0033116378298887884,-0.0025680489084455626,0.00047100598521425114,0.0001934032342689985,0.00019340323426899855,0.31578406559018407,13
CCL.NS,0,0.0,,,,,,,,0.0,0
CESC.NS,294,97.58837255852835,0.004988780689715269,0.2482121122718911,0.07683126712539935,0.0723819150316135,0.004329129466856505,0.004487029173578633,0.004487029173578634,0.24433710085743585,158
CGPOWER.NS,153,41.80817935144856,6.535520554212142e-05,0.1861647049628694,0.03675137052980342,0.04003445946478773,0.001958003362305331,0.002146319824025274,0.0021463198240252754,0.275312900640337,139
CRISIL.NS,0,0.0,,,,,,,,0.0,0
CAMPUS.NS,98,25.272240453555707,0.0,0.1715912255885301,0.023325440479201952,0.024663936161469488,0.0013101684405076896,0.0013622309748702733,0.0013622309748702731,0.2913435307620816,95
CANFINHOME.NS,292,90.63492069998735,0.0007515848637343964,0.2376565488820102,0.0702621909417277,0.07129727560040261,0.00397738110200205,0.004103388013118702,0.0041033880131187,0.23026820811529033,158
CANBK.NS,321,119.21546413242781,0.010870749188506197,0.27401028242005104,0.09205765617137603,0.07544078339588725,0.005135636445354975,0.005376266777144978,0.005376266777144978,0.24202780426070575,158
CAPLIPOINT.NS,116,30.77582614159147,0.004760037470317844,0.17529532615670465,0.0254977996386966,0.02759060255325992,0.0018557752216463732,0.0014890991014655818,0.001489099101465581,0.25852184674494116,105
CGCL.NS,2,1.6240094766892872,0.0,0.09042371919058052,1.1353862610750886e-06,-0.0072698382576424385,0.0019030855749297489,6.63077867564753e-08,6.630778675648248e-08,0.9051233879060965,2
CARBORUNIV.NS,82,21.08226988330046,0.0,0.17078464295522044,0.020539290658291697,0.02028013717078209,0.0011399790410527256,0.001199516809191071,0.0011995168091910706,0.3026201716407567,82
CASTROLIND.NS,215,60.99282881454767,0.0,0.20532456619416448,0.05214446344034619,0.05787879334965448,0.0026881347870863818,0.0030452931137470427,0.0030452931137470423,0.26939630448023,158
CEATLTD.NS,64,16.584958831783172,0.0,0.1679006548874696,0.015831663476990387,0.013905289839018377,0.0009856287393642388,0.000924586285575541,0.0009245862855755409,0.29532960135089975,63
CENTRALBK.NS,291,99.78614146207552,0.0006753371239352548,0.2470882950569596,0.08001663430227957,0.07215077652935435,0.004225079164961861,0.004673058065018016,0.0046730580650180195,0.25305055063036935,158
CDSL.NS,302,94.20297092829496,0.0033657930854192534,0.24166596848135596,0.07175997076368651,0.07253158299617968,0.004162270416559809,0.004190859976138103,0.004190859976138104,0.22356859940020116,158
CENTURYPLY.NS,126,32.60176331599757,0.0,0.17386873744294234,0.02888168474733481,0.0327051688290949,0.001586539398677131,0.0016867216550246207,0.0016867216550246213,0.27451625247771316,121
CERA.NS,15,3.611354216383921,0.0,0.13780721791283976,0.003140431587686443,-0.002440236044498472,0.0004919697893089983,0.00018340460438558349,0.00018340460438558349,0.285929183938498,15
CHALET.NS,99,25.43905479302819,7.624773979914167e-05,0.17345660125154705,0.022091790082800503,0.022965481722543313,0.0014089650391172644,0.001290184456235931,0.00129018445623593,0.25755029999981655,93
CHAMBLFERT.NS,283,90.41988148291692,0.0009694355488748011,0.24117650095476317,0.07144720015061981,0.07024851167708816,0.003913474497906974,0.00417259383374613,0.004172593833746131,0.2432824920107826,158
CHENNPETRO.NS,137,38.79366441493505,0.0,0.18662962090548657,0.037613062885693806,0.03914454143559795,0.0017849145497902947,0.00219664359043172,0.0021966435904317207,0.32653193843120043,137
CHOICEIN.NS,278,82.1710744501532,0.0032786528113630917,0.22610694965810935,0.06447708990544843,0.06893769939472735,0.0037310716926454443,0.0037655318499564016,0.0037655318499564016,0.23052395710407106,158
CHOLAHLDNG.NS,24,6.202977494760729,0.0,0.152536183163846,0.00550848032755909,0.0001673449429984263,0.0005939061532369277,0.00032170121431812995,0.0003217012143181299,0.27914171914400376,24
CHOLAFIN.NS,151,42.32819173099975,0.00044659390453782974,0.1925819612643928,0.0346198677452223,0.03592865256794656,0.0021105767448145033,0.00202183775395386,0.0020218377539538593,0.2511384068782572,122
CIPLA.NS,17,5.318310095403369,0.0,0.13740719482452438,0.0012954634037616222,-0.00585687061522294,0.000758199669032155,7.56564651796593e-05,7.565646517965931e-05,0.3073714573049019,16
CUB.NS,201,57.52163245022095,0.0,0.2020256841442126,0.04976970959525243,0.054107918001612874,0.0025350068230893014,0.0029066049184109854,0.002906604918410985,0.2754907282845787,157
CLEAN.NS,116,30.324628809297952,0.0,0.1777669402051813,0.024837957017520205,0.027462066409259737,0.0015387062153358385,0.0014505635780782528,0.0014505635780782532,0.25394422295296676,106
COALINDIA.NS,292,100.06030876771142,0.00019606561662636427,0.2510713101163899,0.08031487327984999,0.07246849616753023,0.004235801230308316,0.004690475544165832,0.004690475544165832,0.25371798511148086,158
COCHINSHIP.NS,217,66.41657972994778,8.71402740561619e-05,0.21340589401113585,0.05734311872925531,0.05918821481480079,0.002899012338715866,0.0033489002104078566,0.0033489002104078545,0.28856987666790773,158
COFORGE.NS,64,19.92917648130728,0.00023963575365444523,0.17044850345598608,0.012091119390646343,0.008237515389402102,0.001256653984897505,0.0007061344616183877,0.0007061344616183883,0.24736126834002395,57
COLPAL.NS,21,6.407327314511092,0.0007951550007624774,0.13526164019828066,0.0011616969813183348,-0.0059185886195558006,0.0012250383291717865,6.78443613005362e-05,6.784436130053618e-05,0.15929151300051994,15
CAMS.NS,298,88.4710659170016,0.0007624773979914166,0.23158994283717874,0.06727466128496509,0.0724394225260651,0.0038753573318298646,0.003928913047022589,0.003928913047022594,0.21999900469825232,158
CONCOR.NS,302,101.38610997083826,0.0006535520554212142,0.2528399831588693,0.07956122007342095,0.0735306015069841,0.004350027631780638,0.004646461381045384,0.004646461381045387,0.24082857280884823,158
