,degree,strength,betweenness,closeness,eigenvector,katz,pagerank,hub,authority,clustering,kcore
COROMANDEL.NS,199,54.318214840730285,1.0892534257020238e-05,0.19900612976024423,0.045498149549523276,0.051925382570187924,0.0024787397809222247,0.002657141187576025,0.002657141187576024,0.25456036069787324,157
CRAFTSMAN.NS,11,2.6558685433666733,0.0,0.14343211259327557,0.0024475885943669603,-0.0037817626473547203,0.00045406675513126035,0.00014294182354064312,0.00014294182354064312,0.2640819071589121,11
CREDITACC.NS,13,3.270461054134208,0.0,0.14743719398083002,0.002541274941384584,-0.0036141286185734853,0.000480705180399697,0.0001484132076263435,0.00014841320762634352,0.2616362216201715,13
CROMPTON.NS,95,24.71410117717649,0.0,0.17322555046376534,0.022515418995327517,0.023323307251962192,0.001295756540850648,0.0013149248433257036,0.0013149248433257036,0.2850427097482557,92
CUMMINSIND.NS,256,77.37906062002186,2.1785068514040475e-05,0.22460145041548654,0.06268301180559238,0.06448757529919287,0.0033841680172733484,0.003660755746751001,0.003660755746751002,0.24545801233789305,158
CYIENT.NS,101,26.25693709030565,0.0,0.16685016768229438,0.021334784251917586,0.021770704707104502,0.0014315855198098414,0.0012459744962180018,0.0012459744962180015,0.24269166163847822,89
DCMSHRIRAM.NS,42,10.428703580246076,0.0,0.15576322193145234,0.010432736780824962,0.007294555365527405,0.000739534302273624,0.0006092831219277515,0.0006092831219277515,0.3066533454041688,42
DLF.NS,359,127.1743849321597,0.06946169095701805,0.2888165151829577,0.0897154397110178,0.07715154353022978,0.005878939950403659,0.005239478800300722,0.005239478800300726,0.20000080294305778,158
DABUR.NS,17,5.565796493334485,0.00045748643879484996,0.12991742558048944,0.0007544972267049039,-0.006464763061234342,0.0011918303888072228,4.4063454818252086e-05,4.406345481825211e-05,0.20683802717142252,12
DALBHARAT.NS,263,79.94392558900874,0.0007080147267063154,0.2267489476687086,0.06403781004972982,0.06630283713522026,0.0034952955091872725,0.003739877430841358,0.003739877430841362,0.2445401352271777,158
DATAPATTNS.NS,199,57.0274086481721,5.446267128510119e-05,0.20192276868046916,0.049424433514995494,0.053931170236877886,0.002513378430983917,0.0028864404215464077,0.0028864404215464086,0.2803781247237961,158
DEEPAKFERT.NS,200,56.563572307107044,2.1785068514040475e-05,0.20497553960201817,0.04690110521596375,0.05177412454942588,0.002571789637793672,0.002739075317261551,0.0027390753172615505,0.2578486924235487,157
DEEPAKNTR.NS,304,93.83093931739391,0.0026795634272269784,0.24386458116474824,0.06975760802554765,0.07195076309106828,0.004203897331969631,0.004073919824579078,0.004073919824579081,0.21635000427945256,158
DELHIVERY.NS,79,20.06394975374481,0.0,0.16829688682327099,0.019899556500447377,0.01983641095944943,0.00109886167457365,0.0011621556418306897,0.001162155641830689,0.30720612639038314,78
DEVYANI.NS,78,20.1265064797935,0.0005010565758229309,0.16867576530063405,0.017110796124655714,0.017033461500821856,0.001192808136681984,0.0009992890169203674,0.0009992890169203679,0.26679211842819434,77
DIVISLAB.NS,48,13.259643993516429,0.00018517308236934405,0.16216918610909098,0.007130095267462032,0.002077637098596544,0.0011398224567329132,0.000416405282282799,0.0004164052822827991,0.2026650857552637,39
DIXON.NS,269,78.26566351703768,0.00045748643879484996,0.22042909645862913,0.061784900244849505,0.06780322772627952,0.0034630358334950435,0.003608305059355672,0.003608305059355667,0.23491978532769406,158
LALPATHLAB.NS,16,4.570141668441483,2.1785068514040475e-05,0.13745291539127885,0.0017244676821639266,-0.00500715599916764,0.0006309129502339504,0.00010071077945563493,0.00010071077945563491,0.285180037029883,16
DRREDDY.NS,23,6.707399951446379,0.00010892534257020238,0.14369621440844899,0.002593072289168874,-0.003919491232126274,0.0007956176915757372,0.0001514382288100075,0.00015143822881000756,0.2334225994796495,21
EIDPARRY.NS,208,59.11580518869371,6.535520554212142e-05,0.2024717245804235,0.04995451942595552,0.05545251253410564,0.002635889575725059,0.002917398012589368,0.002917398012589367,0.26771967090120846,158
EIHOTEL.NS,112,30.43464567903458,0.0,0.18176524440766717,0.028794054551879993,0.02985853362064989,0.0014905427822362533,0.0016816039567462576,0.0016816039567462565,0.30591312783299485,107
EICHERMOT.NS,141,38.181031291010925,1.0892534257020238e-05,0.18466805738831762,0.03203466905092415,0.03429544995069172,0.0019108132646682538,0.001870859351607836,0.0018708593516078356,0.2578604225527893,121
ELECON.NS,257,75.15212026163279,2.1785068514040475e-05,0.2184173396656182,0.06099897656015892,0.06670738457497878,0.003248323133484592,0.0035624062653704354,0.003562406265370435,0.24958619635408233,158
ELGIEQUIP.NS,93,23.75232470750896,0.0,0.16773986913500985,0.022236667166114284,0.02332644629646275,0.0012484814325788116,0.0012986454347377052,0.0012986454347377052,0.287532214399677,91
EMAMILTD.NS,7,1.7145603697949205,0.00020695815088338451,0.12739558623920982,0.0005054261452017428,-0.0065766216735493556,0.0006415979021535824,2.9517434027323083e-05,2.9517434027323077e-05,0.03986321636501641,6
ENDURANCE.NS,52,13.044883772071937,0.0,0.15340274681978158,0.012237507993310463,0.01022921023817321,0.0008537352953395233,0.000714683714486511,0.0007146837144865111,0.29152691635979683,51
ENGINERSIN.NS,278,93.15563785718561,0.0005228416443369714,0.2431604556486032,0.07592436445191882,0.07076904683148987,0.004028085412598859,0.004434065075682627,0.00443406507568263,0.2621881907310046,158
ERIS.NS,29,7.054195320942589,5.446267128510119e-05,0.1432127479387528,0.004634226583370583,-0.00017900491636821007,0.0007414948553102101,0.0002706438492367815,0.00027064384923678153,0.18986107171826674,26
ESCORTS.NS,242,68.56684257015314,0.0,0.21115285860823,0.05580408496517643,0.062469323118424826,0.003024710147087002,0.0032590189725093133,0.0032590189725093125,0.24539542027584343,158
ETERNAL.NS,108,28.264857183255927,4.357013702808095e-05,0.17835129522985757,0.02331887036840472,0.024145063756599177,0.0014869615299673718,0.0013618472732872613,0.0013618472732872624,0.24340505466152593,98
EXIDEIND.NS,327,106.97587606071505,0.008986340762041696,0.26061102304569833,0.07943242325373698,0.07537009276720188,0.004832512464270899,0.004638939507347229,0.004638939507347232,0.21408994923397787,158
NYKAA.NS,42,10.563097850741952,0.0,0.15847772240468677,0.009548371620567722,0.006043541432554592,0.0008555664639779293,0.000557635239201907,0.0005576352392019071,0.27163398970355757,41
FEDERALBNK.NS,235,70.57134019165103,0.0,0.21530589617616316,0.05974466563799591,0.06237885433396022,0.0030511814327564696,0.0034891531496656306,0.0034891531496656298,0.2686169476695166,158
FACT.NS,184,50.89090169525184,0.0,0.20290714952922073,0.04556555691509708,0.051671673277719515,0.002264497782066043,0.0026610778506971754,0.002661077850697175,0.2913074488574599,157
FINCABLES.NS,141,38.6535145042388,0.0,0.18450152253107474,0.03602376098916764,0.03885731516286033,0.0017967061427564797,0.002103826639180645,0.002103826639180644,0.30230597497764095,136
FINPIPE.NS,198,54.618055330055334,0.0,0.19821362825168978,0.04782206364481509,0.054309745240106004,0.002424581899996247,0.0027928602864872283,0.002792860286487227,0.27647396571597604,158
FSL.NS,206,57.266511504764196,0.000686229658192275,0.20157460772779795,0.04636097858823451,0.05246197797259634,0.0026495878822550573,0.002707531337489719,0.0027075313374897198,0.24565267448734132,157
FIVESTAR.NS,13,3.2130214376673383,0.0,0.1396073587408554,0.0029923915145546234,-0.0031272992162799675,0.0005202661321420704,0.00017475890385435292,0.00017475890385435286,0.26798883866755796,12
FORCEMOT.NS,119,31.143425657901854,0.013920658780471863,0.17475962302688247,0.029806460941451986,0.03225643404094138,0.001724962253216646,0.00174072958587473,0.0017407295858747286,0.2993857721992906,116
FORTIS.NS,32,7.81983164806695,0.0,0.1506283022341347,0.007387450535800841,0.003033942043764914,0.0006803599295694268,0.00043143510855295117,0.00043143510855295117,0.2747295586041969,30
GAIL.NS,313,111.40452577874774,0.0031915125373069295,0.2653970970118098,0.08669580454990794,0.07517816778548447,0.004723648212587641,0.005063128837995017,0.00506312883799502,0.2434674026447446,158
GVT&D.NS,49,12.353576956260673,0.0,0.1513539646730071,0.01192990826555496,0.009070725828091436,0.0008117531938316618,0.0006967195573944378,0.0006967195573944378,0.3082609292887922,49
GMRAIRPORT.NS,300,101.09771323489035,0.00010892534257020238,0.25270230357402446,0.07955849594362474,0.07340254483030886,0.004309563753420967,0.004646302288916287,0.004646302288916288,0.24403544452660123,158
GRSE.NS,222,66.96695122272705,0.0002614208221684857,0.2117137395674817,0.05669130001327717,0.059697717867326784,0.002929937016300346,0.0033108332917703557,0.0033108332917703574,0.2779508511743284,158
GICRE.NS,236,70.90961343361019,0.0,0.21716337904211278,0.060234179730926096,0.06335827591161082,0.003051863134711619,0.0035177413026147514,0.00351774130261475,0.27325793052829084,158
GILLETTE.NS,1,0.2754699507110895,0.0,0.1036535591720597,6.7392038943992e-05,-0.007108984903858832,0.0003654622087457154,3.93576802937659e-06,3.935768029376594e-06,0.0,1
GLAND.NS,1,0.2745062198530332,0.0,0.10707702300981048,9.659818214881452e-05,-0.007059989261156459,0.0003629040351815978,5.641438409560075e-06,5.641438409560079e-06,0.0,1
GLAXO.NS,23,5.678493999889513,0.0,0.147153656605891,0.0046969332488189484,-0.0005147255550835423,0.0005974656277754787,0.0002743059863818762,0.00027430598638187616,0.24289218781830885,22
GLENMARK.NS,102,27.322473482594955,0.0003049909591965667,0.1739622620799054,0.021770618570853592,0.021234352689342408,0.0016767905552818921,0.0012714276922549841,0.0012714276922549843,0.2338976091708433,84
MEDANTA.NS,21,5.138216504939718,0.0,0.14946304804286353,0.004571723111985736,-0.0007970535117486846,0.0005770932686090346,0.0002669935788449628,0.0002669935788449627,0.2501709309486557,21
GPIL.NS,3,1.912146393403459,0.009302224255495282,0.10147451432759358,9.840846655389457e-05,-0.007109358486294471,0.002038412014700878,5.747160978534512e-06,5.747160978534512e-06,0.30170779596869884,2
GODFRYPHLP.NS,9,2.15755171319195,0.0,0.14109055808634036,0.0024051681455479687,-0.00403876855141711,0.00043154207130740354,0.000140464423407486,0.000140464423407486,0.30817559530746036,9
GODREJAGRO.NS,190,51.11311334791351,0.0,0.19319263969642034,0.043826400386472335,0.05088628775423401,0.0023257239704738875,0.0025595092267068614,0.0025595092267068605,0.26384956089197886,157
GODREJCP.NS,11,3.864628440300038,0.0,0.11559619924050714,0.00010049357063010933,-0.007452672359927496,0.0009893071257367134,5.868933313808535e-06,5.8689333138085386e-06,0.33628595301571806,10
GODREJIND.NS,23,5.774964744488483,0.0,0.15293845380054602,0.005395338684530868,0.0002968696416108981,0.0005715717234633664,0.0003150936198841399,0.0003150936198841398,0.28773569882053135,23
GODREJPROP.NS,323,104.32728370596524,0.004531294250920419,0.25803174180734534,0.07659725565452401,0.07414644476880085,0.004657150859405648,0.004473362650351104,0.004473362650351103,0.21082579284544925,158
GRANULES.NS,261,75.47330118719341,0.008485284186218765,0.2205381218145861,0.057803163131457044,0.06350767298308063,0.003586861242318091,0.003375767301516107,0.0033757673015161094,0.22336082092618098,158
GRAPHITE.NS,270,82.06855894434183,0.0007951550007624774,0.2275022976407793,0.06585593384116203,0.06868142374146993,0.00359032822162261,0.003846057828465398,0.0038460578284653974,0.246120113182047,158
GRASIM.NS,230,68.74988428243599,0.0019715487005206632,0.21872794808061774,0.05422690172130509,0.05598322250130563,0.0032132143284548287,0.0031669097636922855,0.003166909763692285,0.23846569678075538,157
GRAVITA.NS,197,53.94332942965398,6.535520554212142e-05,0.19534458063362306,0.04589161734778814,0.052316432687309226,0.0024713698828815298,0.0026801201329420673,0.002680120132942066,0.2624848518906146,157
GESHIP.NS,213,60.65313440845817,0.0,0.2037779781487832,0.0520092667140952,0.057369320996633145,0.0026664394890009604,0.003037397478577171,0.0030373974785771712,0.2709808262414237,158
FLUOROCHEM.NS,83,21.466025812068125,0.0,0.1696372540646771,0.020805765359254384,0.020765818731857046,0.0011534522039526088,0.0012150792201986713,0.0012150792201986711,0.30306251286588654,83
GUJGASLTD.NS,252,75.66337234243916,0.0006644445896782344,0.22193139779694152,0.062148290411238906,0.06552109561903885,0.0033371594942841623,0.0036295274384597342,0.003629527438459737,0.25602419551627215,158
GMDCLTD.NS,273,88.25522291725711,0.0,0.23554035238848248,0.07179383794117297,0.0697821914506659,0.0037603814247098998,0.004192837855966118,0.00419283785596612,0.2587474835864514,158
GSPL.NS,47,12.344206469399952,0.0,0.16479980278562653,0.012840182313294623,0.009271918108695324,0.0008052540343576161,0.0007498805471968436,0.0007498805471968434,0.3304809082189098,47
HEG.NS,196,56.145677633831546,2.1785068514040475e-05,0.20205010510103885,0.050211921665800324,0.05482555166552296,0.0024559007287637373,0.00293243058204632,0.0029324305820463185,0.2935902617058099,158
HCLTECH.NS,32,11.629269277709309,2.1785068514040475e-05,0.1609985091978003,0.005517153004633227,-0.0009809379607403114,0.0009063600361739239,0.0003222077080478395,0.0003222077080478395,0.3260148690936662,30
HDFCAMC.NS,321,101.12237510735804,0.0018626233579504606,0.2493524317953463,0.07452603206540116,0.0740939220388501,0.004446279532835534,0.004352400950549515,0.004352400950549514,0.2090323054493075,158
HDFCBANK.NS,108,30.56652655300987,0.0,0.18179303677337308,0.027393383724738107,0.026564881145954164,0.001530855819540441,0.0015998032641492115,0.0015998032641492109,0.30200229240235227,99
HDFCLIFE.NS,78,21.519006713673367,1.0892534257020238e-05,0.1716011911223944,0.01966639884775288,0.017915818522115805,0.0011742247365490541,0.0011485389825092224,0.001148538982509223,0.3067288943627141,77
HFCL.NS,363,129.56478689126962,0.07503866849661242,0.29058478598131954,0.09149801648055544,0.07724498097501949,0.006070542049925189,0.005343583213364804,0.0053435832133648,0.1982528284335161,158
HAPPSTMNDS.NS,115,30.21725167314797,0.0,0.1761614016940797,0.024293827446679402,0.026149536023688167,0.0015761418401306422,0.0014187858220953298,0.00141878582209533,0.2453073164572286,100
HAVELLS.NS,223,62.22969676073811,0.0009694355488748011,0.20764451982507443,0.05028686276612553,0.0567685046249007,0.0028351554783390695,0.002936807223432573,0.0029368072234325724,0.2420152495172921,157
HEROMOTOCO.NS,110,29.386370790437713,0.0008278326035335381,0.17841262794837626,0.024065317510517277,0.024708255953513496,0.001600131084538952,0.0014054405944507263,0.0014054405944507258,0.2500724902746516,97
HSCL.NS,268,80.32904828929583,0.0012199638367862667,0.22637212390946454,0.06280244218359406,0.06644178111356143,0.003701325648674935,0.0036677306101152904,0.0036677306101152913,0.23524892836916603,158
HINDALCO.NS,244,73.44567962440537,0.00027231335642550596,0.22387875113076666,0.05947081706364084,0.06092848875586893,0.0032683465790489083,0.0034731600964693493,0.003473160096469349,0.2442232372430044,158
HAL.NS,299,104.61759858837912,0.0038668496612421846,0.25657086917063326,0.08281746608724591,0.07384787714961724,0.004425741051216595,0.0048366296732920136,0.004836629673292011,0.253072763897077,158
HINDCOPPER.NS,330,115.99007895892349,0.0024834978106006143,0.27180355449306387,0.0879407965361432,0.07622722348073113,0.005013460777713923,0.005135837717753458,0.0051358377177534624,0.22622834078985138,158
HINDPETRO.NS,201,63.66630556615658,1.0892534257020238e-05,0.21592131916846702,0.057111233854174125,0.05528392686879241,0.002749728587750324,0.003335357882676846,0.003335357882676844,0.30547590650716966,158
HINDUNILVR.NS,10,4.097879226275513,0.0,0.11598830989081467,0.00010005128278773428,-0.007434501012508364,0.0010353729792785165,5.843103225016578e-06,5.8431032250165825e-06,0.40485365221809516,10
HINDZINC.NS,117,32.37559681905216,0.0,0.18563491420479958,0.031405515039100815,0.031709693440768044,0.0015670842759263194,0.0018341160762285864,0.0018341160762285864,0.314058955710982,114
POWERINDIA.NS,74,19.230217154756033,0.0,0.1642897490871729,0.018573373568024958,0.01738430302363686,0.0010690615764539762,0.001084705122921907,0.001084705122921907,0.30617954360487143,73
HOMEFIRST.NS,7,1.713919352201448,1.0892534257020238e-05,0.12929454738596538,0.0009555368311820627,-0.00581268820555723,0.0004976031983436528,5.580438535453239e-05,5.5804385354532385e-05,0.15017631045501348,6
HONAUT.NS,66,17.06626251518962,0.0,0.1628331750169561,0.01697336164258602,0.015361473028498636,0.0009871574537838779,0.000991262694388214,0.0009912626943882137,0.3115208931894864,66
HUDCO.NS,289,100.38457973611676,0.0001416029453412631,0.2517234435787674,0.0810980273999816,0.07257228324936893,0.004247254910000973,0.004736212592582635,0.004736212592582636,0.2610296718705392,158
ICICIBANK.NS,105,30.00756206515251,4.357013702808095e-05,0.18672374789192955,0.026413840731103467,0.024816390252678934,0.001541314184340436,0.0015425968929196504,0.00154259689291965,0.29503007933270964,98
ICICIGI.NS,66,17.71002502439258,1.0892534257020238e-05,0.17056181122080688,0.015774486506506653,0.013073497041728473,0.0010438457328916023,0.0009212470886025344,0.0009212470886025347,0.28866292345507993,64
ICICIPRULI.NS,98,26.807948456053726,0.00019606561662636427,0.17568024019807693,0.023777071922501405,0.022934833548046412,0.0014129023486250908,0.0013886067400712106,0.001388606740071211,0.279996999108126,89
IDBI.NS,282,95.58284072519083,0.0021676143171470274,0.24592031512071855,0.07732631981875057,0.0715637440539232,0.004093492540751191,0.0045159407867881385,0.004515940786788138,0.26127806301895234,158
IDFCFIRSTB.NS,291,93.49190279614176,0.0031806200030499096,0.2424805552949128,0.07321189765558855,0.07169448204692763,0.004068089761516191,0.004275654078404231,0.0042756540784042365,0.23947467462119837,158
IFCI.NS,256,79.50380373051568,4.357013702808095e-05,0.22500498760664137,0.06566762371997395,0.06682430636201146,0.003395795938545204,0.0038350603135334643,0.0038350603135334617,0.26308373092080395,158
IIFL.NS,205,56.31740606514662,4.357013702808095e-05,0.19916921574958152,0.04832791210129301,0.05536064948814055,0.002555184456270781,0.00282240238395025,0.0028224023839502482,0.2666605418839156,158
IRCON.NS,299,101.95475250140797,0.0013179966450994488,0.25339619592953055,0.08016818784089728,0.07323554822172695,0.004347915231325097,0.004681908955737123,0.004681908955737121,0.2457191916599343,158
ITC.NS,20,5.400890765509445,0.0005664117813650524,0.141561007146434,0.0018281280750213293,-0.004994947930447731,0.0009538106496416694,0.00010676465861575102,0.00010676465861575107,0.1688434104891189,15
ITI.NS,72,19.56596212368885,0.0,0.1707705437836038,0.019907586643158216,0.017877181802821645,0.001072048572232421,0.0011626246108580106,0.0011626246108580103,0.3346822860517845,72
INDIACEM.NS,189,54.90851854936865,0.0,0.20090733153404333,0.04957797994158543,0.052852999619106424,0.002416763399623171,0.0028954076990804762,0.0028954076990804793,0.29852310473536187,158
INDIAMART.NS,193,52.374109150958525,8.71402740561619e-05,0.19862246831560776,0.04429707384001002,0.05102815698412955,0.0024142238550142266,0.0025869970659195833,0.002586997065919581,0.25965386219491343,157
INDIANB.NS,186,57.51637536471155,0.0,0.20785057813464647,0.05276791023325412,0.05196954180879707,0.002499075740913776,0.003081703081363296,0.003081703081363298,0.3140221653060299,158
IEX.NS,218,62.54308806112196,0.0,0.20978696824467122,0.05372796778652066,0.05858727560730232,0.0027411138601164124,0.0031377714817814603,0.0031377714817814608,0.2699564979443051,158
INDHOTEL.NS,303,92.68154651550687,0.005141276169313552,0.24309712547148923,0.06870771164068769,0.07123106921127918,0.004211648549715884,0.004012604739141113,0.00401260473914111,0.2130353508403614,158
IOC.NS,295,101.58051418945979,0.0019170860292355618,0.2532289877737464,0.08093535602431196,0.07247809529501205,0.004328642587706113,0.004726712408144128,0.004726712408144126,0.25007048546976807,158
IOB.NS,268,89.2306318060657,0.0001742805481123238,0.23630850151201907,0.07380081381765698,0.06925218160165998,0.0037752003845867724,0.004310047419798441,0.004310047419798442,0.268411314513872,158
IRCTC.NS,357,131.0576542801204,0.057534365945580895,0.29418437924322977,0.09450906378616951,0.07733710023857307,0.00593170677581448,0.005519431635612804,0.0055194316356127985,0.20891476620705676,158
IRFC.NS,260,83.5318871039098,0.00011981787682722261,0.23205389195774728,0.06946004190562675,0.06774247488120286,0.0035592068871880406,0.004056541641046399,0.0040565416410464,0.2677565126232953,158
IGL.NS,184,51.00062308475394,3.267760277106071e-05,0.19653352203582608,0.0449797850909427,0.05002714316264352,0.0022995739709392032,0.0026268681420410465,0.002626868142041047,0.27847436029489797,157
INDUSTOWER.NS,220,65.86668866124806,4.357013702808095e-05,0.21434623892373753,0.05623503418418457,0.057790894281144804,0.002878829525014474,0.003284186873422158,0.0032841868734221607,0.26977158239899635,158
INDUSINDBK.NS,86,23.59962967217877,0.0,0.17419841087593635,0.02280808509994102,0.021064712824183703,0.001254394384470634,0.0013320168606599367,0.0013320168606599364,0.31364987604040556,83
NAUKRI.NS,223,62.99612550826173,0.004651112127747641,0.20845835745148875,0.04491421886825194,0.04996409462927803,0.0030573758218134487,0.0026230390036573853,0.002623039003657387,0.2046766075831025,150
