,degree,strength,betweenness,closeness,eigenvector,katz,pagerank,hub,authority,clustering,kcore
INFY.NS,30,11.552408613289916,0.0003158834934535869,0.1611633386676083,0.004339792768932508,-0.0025499658652934462,0.0009263900054752014,0.000253448595735164,0.0002534485957351641,0.3024905651848641,29
INOXWIND.NS,218,62.162232532348774,0.0,0.2060297529615685,0.053798498275520565,0.05954774105148264,0.0027093288222278,0.0031418905386916152,0.003141890538691618,0.27577405402591565,158
INTELLECT.NS,106,27.409853270731457,1.0892534257020238e-05,0.1725425437226204,0.022845936363866035,0.023830557159246524,0.0014571556866841166,0.0013342274154489286,0.001334227415448928,0.24798713143488466,94
INDIGO.NS,179,49.81588190154838,0.0008822952748186393,0.19890730508779939,0.04281729214069103,0.04627864409104552,0.002381279380617123,0.002500576212746162,0.002500576212746162,0.26399757483338526,148
IPCALAB.NS,26,7.190104313608794,4.357013702808095e-05,0.14226431782580398,0.0027261696057565366,-0.0037239061941289216,0.0008226971521888187,0.00015921125618282377,0.0001592112561828238,0.20561796332704288,21
JBCHEPHARM.NS,1,0.2348883090173223,0.0,0.08957647877178884,8.482226221302202e-06,-0.007216841174825374,0.0003812529370039419,4.953711937322589e-07,4.953711937322581e-07,0.0,1
JKCEMENT.NS,167,46.18801292751587,5.446267128510119e-05,0.19312642858209955,0.04010214913058328,0.044053265038081886,0.0021418304934846203,0.0023420089216860352,0.002342008921686034,0.27212827346624474,147
JBMA.NS,160,42.9162447361164,0.0,0.18372353796604682,0.038251940078625334,0.04359030874425146,0.0019728011556572485,0.0022339547101134895,0.0022339547101134878,0.2833804636219345,148
JKTYRE.NS,255,75.05783959105813,0.0020695815088338453,0.21966249159639697,0.06046920065593678,0.06524681381621816,0.0032951653602832465,0.0035314667790565654,0.0035314667790565636,0.24547865304608266,158
JMFINANCIL.NS,250,74.17055901592616,5.446267128510119e-05,0.22022449222022678,0.061071615475523845,0.0656383103384416,0.003225063328767102,0.00356664845666279,0.0035666484566627857,0.25849283598042433,158
JSWENERGY.NS,253,78.39019962621566,0.0,0.22655758696135375,0.06499523809481782,0.06586964508292384,0.0033613610425837236,0.003795792265135326,0.0037957922651353274,0.2623913107762355,158
JSWSTEEL.NS,250,76.45643583088247,0.0004357013702808095,0.22813047224247177,0.060410137968791015,0.06120003261175759,0.003449911155603332,0.0035280174541891165,0.0035280174541891156,0.23797160680408458,158
JPPOWER.NS,218,64.83077271121195,3.267760277106071e-05,0.2092375207995291,0.05584579559195822,0.05956670679061435,0.0028090457144708397,0.0032614549182670813,0.0032614549182670813,0.2842334038212142,158
J&KBANK.NS,255,82.58971172225667,0.0009149728775896999,0.22946681269207317,0.06930579195133504,0.06715139046983777,0.003525453389508049,0.00404753327673294,0.004047533276732941,0.27456284234367423,158
JINDALSAW.NS,261,81.08700949841425,6.535520554212142e-05,0.22786295904342413,0.06672354366658134,0.0684072564789871,0.003467454105208153,0.0038967271814982726,0.0038967271814982682,0.26364659483532055,158
JSL.NS,163,44.638080289269205,0.0,0.1885607535066572,0.04159330452680423,0.04625868955318846,0.002016011662156624,0.0024290940110710917,0.0024290940110710912,0.3030583078465971,155
JINDALSTEL.NS,281,87.28307306859732,0.0,0.23506074975135155,0.06948227430737342,0.07005074283391988,0.003758942437546129,0.0040578400373760225,0.004057840037376021,0.24041949777694968,158
JUBLFOOD.NS,99,25.600101445936488,0.0019061934949785417,0.17860204281593717,0.01893544249075496,0.01858384936376053,0.0015762963533522516,0.001105850339965954,0.0011058503399659534,0.21401229074082465,86
JUBLINGREA.NS,70,18.206356671403917,0.0,0.1663052787416815,0.015432975141139022,0.014447207471060968,0.0010558615963251114,0.0009013024551629722,0.0009013024551629721,0.272475369059325,69
JUBLPHARMA.NS,68,17.18504851702654,0.0,0.16422916077242775,0.015187829109972755,0.01387718192498346,0.0010355022018407479,0.0008869856615607691,0.0008869856615607689,0.2657897819988564,66
JWL.NS,225,69.97717989381447,1.0892534257020238e-05,0.21671406608507005,0.060073088786295525,0.06085316268511305,0.0030035631915549224,0.003508333417059813,0.0035083334170598135,0.2876647091359768,158
JYOTHYLAB.NS,3,0.7095294987893861,0.0,0.11911937516600904,0.000401102205256289,-0.0065784979759983386,0.00044367577684033906,2.342480299894362e-05,2.3424802998943622e-05,0.0955573795013121,3
KPRMILL.NS,7,1.7840677323241507,0.0,0.1325605578364915,0.001347955051019635,-0.005205502070989365,0.0004353218648740846,7.872203420420058e-05,7.872203420420057e-05,0.22444066701555684,7
KEI.NS,86,21.80636100753078,0.0,0.1680445739337835,0.019059548779581832,0.019583640128049466,0.0011919593217275509,0.0011130982815843306,0.0011130982815843308,0.2652651699279063,82
KPITTECH.NS,113,29.833155167617896,0.00013071041108424285,0.1713681119071661,0.023334922885458444,0.024678247377029592,0.0015613109168342043,0.0013627847576608001,0.0013627847576607995,0.23657470162532274,98
KSB.NS,43,10.766576804198987,0.0,0.15882117542479834,0.011299137564437272,0.007952426250879982,0.0007472506166849341,0.0006598818656102544,0.0006598818656102542,0.3214322596474193,43
KAJARIACER.NS,58,14.614691841505874,1.0892534257020238e-05,0.16218562850374973,0.013216141211290463,0.011343212349771573,0.0009317795805521894,0.0007718369538329665,0.0007718369538329662,0.27138870049905567,56
KALYANKJIL.NS,120,31.254081345434297,0.0,0.17516966656565763,0.028051548455482248,0.030628929393413516,0.0015437323056408988,0.0016382407969189044,0.0016382407969189037,0.2737655315550869,113
KARURVYSYA.NS,169,48.68336411945677,0.0,0.19540146680868575,0.044303689876445985,0.04646564965957746,0.002188111558671819,0.002587383449609612,0.0025873834496096125,0.2976548313131223,153
KAYNES.NS,182,50.68462906717487,0.0,0.19560707530950766,0.04413642109490481,0.048709463927991324,0.002286408592204507,0.0025776147716912996,0.0025776147716912966,0.2746413908587614,156
KEC.NS,152,40.55846293577584,0.0,0.18351509106372196,0.0364412266790799,0.040804454154911594,0.0019052646506792152,0.002128207087397737,0.0021282070873977358,0.2793552238637837,140
KFINTECH.NS,140,37.8980361671195,1.0892534257020238e-05,0.18440902095033807,0.03417592883931511,0.03738885663879215,0.001811725106105428,0.0019959112412641622,0.0019959112412641614,0.28561050198832755,131
KIRLOSBROS.NS,193,52.91169214169159,5.446267128510119e-05,0.19303210864803882,0.04579047012244871,0.05199825502233577,0.0023856283152005006,0.002674213025485624,0.0026742130254856244,0.2712316753863895,158
KIRLOSENG.NS,202,57.46190195287132,0.0,0.20037366655079458,0.05013420357960578,0.055190308064264865,0.0025267972333195402,0.0029278917616790785,0.0029278917616790776,0.2807071991573591,158
KOTAKBANK.NS,53,14.245115424112464,3.267760277106071e-05,0.16576670252170064,0.011949220387640324,0.008129157442976874,0.0009596940881306646,0.0006978474062304994,0.0006978474062304995,0.2862593003497293,51
KIMS.NS,2,0.48429556686025177,0.0,0.12064078712002921,0.0004235781607411113,-0.00651574760871905,0.00036767635212229486,2.473742313053459e-05,2.4737423130534588e-05,0.29383867441032185,2
LTF.NS,334,112.70054878311461,0.017275559331634098,0.26683499875070027,0.08269704309668913,0.07592674428308184,0.005051444406768489,0.004829596840279949,0.004829596840279948,0.2129823142431102,158
LTTS.NS,144,40.61708173001723,0.0011655011655011655,0.18868979236751307,0.029389195648634587,0.03143559611984578,0.0020700648995462018,0.0017163608410649144,0.0017163608410649138,0.22663256295792367,114
LICHSGFIN.NS,344,122.85865199279702,0.022275232555606386,0.28136388551827346,0.0901993554414907,0.07696542741449368,0.005466143238912855,0.005267740002821847,0.00526774000282185,0.21567814831955878,158
LTIM.NS,43,14.415860011530372,0.0,0.16475084483017888,0.007239931136264244,0.001670726963230077,0.0010303429340824538,0.00042281981592333525,0.0004228198159233355,0.2691085529669179,39
LT.NS,272,83.92340487171947,0.00011981787682722261,0.23112957141569235,0.06715697666259413,0.06803979334198307,0.0036329079054640543,0.003922040137676996,0.003922040137676994,0.24245902010272713,158
LATENTVIEW.NS,218,60.9247910351884,1.0892534257020238e-05,0.2023369820318081,0.05112239632556795,0.05771569043936865,0.002704815889528901,0.002985603287808334,0.0029856032878083326,0.258684223049971,158
LAURUSLABS.NS,265,76.47178774626074,0.010195412064570943,0.22193887772845944,0.056534014990439564,0.0623455581041963,0.0036730671796177798,0.003301647676168212,0.003301647676168214,0.21120835391837867,158
LEMONTREE.NS,239,69.93613912264703,0.001328889179356469,0.21689412342810444,0.05747161252435779,0.06230369368394714,0.0032351399555363594,0.003356404387142404,0.003356404387142406,0.25534739788735394,158
LICI.NS,291,97.76338463898936,0.0005881968498790928,0.24735539433307152,0.07792673222893977,0.07264413911962689,0.004150438873562614,0.004551005521517822,0.004551005521517825,0.2516248807299879,158
LINDEINDIA.NS,157,41.845880355978714,0.0,0.18402512228607035,0.03774371794401698,0.042875766112622046,0.0019254152240086838,0.0022042739872780307,0.0022042739872780302,0.2859484321088466,146
LODHA.NS,136,37.74936523826713,0.0,0.1940544435895367,0.03486178537970624,0.03632697939399686,0.0017837067381583204,0.002035966005694923,0.0020359660056949204,0.29520297063394924,125
LUPIN.NS,75,21.56101509912856,0.0019061934949785417,0.16993943041017967,0.015154528372461888,0.012015164335720545,0.0015045793185997406,0.0008850408624405221,0.0008850408624405219,0.2309910566856912,63
MMTC.NS,220,65.7838060333493,0.0,0.2120962225328261,0.05625895394239547,0.05930284145093591,0.0028517863561579168,0.0032855838131959384,0.0032855838131959367,0.2791124955913361,158
MRF.NS,136,36.73781775513232,4.357013702808095e-05,0.1870741260375716,0.03194113583191687,0.03457337814133013,0.0017764654628477515,0.0018653969103637066,0.0018653969103637087,0.2725706253476832,122
MGL.NS,232,68.02166821085574,0.00027231335642550596,0.21556183687263156,0.05673909192841542,0.06081156103971138,0.0029776375327647026,0.0033136243913514207,0.003313624391351417,0.2598908458848585,158
MAHSCOOTER.NS,57,14.316971970040058,0.00011981787682722261,0.1632623020477144,0.01229235995012048,0.010255132673693202,0.0009529605901553953,0.0007178871281440354,0.0007178871281440354,0.25607872931672504,56
MAHSEAMLES.NS,235,68.7899916372653,0.0,0.21153150120741346,0.05836698639803858,0.06357743035343003,0.0029691380004279867,0.0034086951906496382,0.0034086951906496356,0.2719254689612766,158
M&MFIN.NS,272,81.49116307966594,0.00039213123325272854,0.22727128220982037,0.06307352405502113,0.06586333263595247,0.003705601203746838,0.003683562084865493,0.003683562084865489,0.22639398312269232,158
M&M.NS,158,44.073444356651926,0.0005446267128510119,0.19293246567029707,0.03412532951442889,0.035537873556224,0.0021977054665617765,0.00199295618591466,0.0019929561859146593,0.2353890925212652,122
MANAPPURAM.NS,250,74.24167985195837,0.0003158834934535869,0.21883881713140074,0.06121172964034466,0.06527031633763236,0.0032049331466940147,0.0035748312755684883,0.003574831275568488,0.25616863143896146,158
MRPL.NS,197,59.40367224204511,0.0002940984249395464,0.20575333101568807,0.05284578167823038,0.054885489527830546,0.0025845366160499846,0.0030862508580494076,0.0030862508580494085,0.3028084647263041,158
MANKIND.NS,6,1.458494169090758,1.0892534257020238e-05,0.13142310790371686,0.0010548092260371613,-0.005723336456810744,0.00045828289247484014,6.160200068110014e-05,6.160200068110018e-05,0.19284026965982495,6
MARICO.NS,12,4.193471531268207,1.0892534257020238e-05,0.11500006434347074,0.00010319016165351578,-0.007488134213422582,0.0010653260164040308,6.02641714876254e-06,6.026417148762547e-06,0.2992001505101265,10
MARUTI.NS,81,21.975510917850883,0.0021240441801189465,0.17024156585580816,0.017688096064027832,0.015627043856988005,0.001326836830806501,0.0010330039583339972,0.001033003958333997,0.26535787261357746,75
MFSL.NS,109,28.89597191399278,8.71402740561619e-05,0.17430936131561817,0.02658187535965829,0.02808457591223019,0.0014502919503748216,0.0015524102971326292,0.0015524102971326292,0.2885501507851202,102
MAXHEALTH.NS,2,0.5396617014484426,0.0,0.13413737454149338,0.0003259764864743304,-0.00681372894797798,0.0003939482699796251,1.9037379694957954e-05,1.903737969495797e-05,0.3164877023532759,2
MAZDOCK.NS,233,70.68730533430646,0.00016338801385530356,0.21608459216940543,0.059741969822331015,0.0622643224560648,0.0030739939147970967,0.0034889957111124514,0.0034889957111124527,0.27301424004567304,158
METROPOLIS.NS,63,16.51720335030279,0.0010674683571879832,0.16492367611524503,0.012529729634330996,0.009958634598490947,0.0011049794408724855,0.0007317497746657604,0.0007317497746657606,0.2377912550029734,57
MINDACORP.NS,219,62.26340351757247,0.0,0.20615068761644484,0.05320298359142495,0.05915232268108994,0.0027268520053973233,0.0031071118364678196,0.003107111836467817,0.269783308104442,158
MSUMI.NS,198,54.66782627213633,0.0,0.19758527592110867,0.047149880681500146,0.053288372888019055,0.0024400301827935777,0.002753604073760004,0.002753604073760005,0.2685237478558374,158
MOTILALOFS.NS,2,1.643863098630502,0.0,0.09065580105557246,1.162056856233516e-06,-0.007269838257642448,0.0019227239237565772,6.786537838519701e-08,6.786537838519329e-08,0.9051233879060965,2
MPHASIS.NS,155,45.00786112266796,0.004313443565780014,0.19098988331219896,0.032724985108561366,0.03503729362578835,0.002271973054172205,0.001911174556673404,0.0019111745566734038,0.23502982218646656,122
MCX.NS,240,69.78792810338315,9.803280831318213e-05,0.21353408949079375,0.05798016866495734,0.0627258997076758,0.0030389344023699126,0.0033861046162893265,0.003386104616289327,0.25604056067446584,158
MUTHOOTFIN.NS,99,26.886478325366344,0.00010892534257020238,0.17643273600238826,0.02393058517225278,0.022915200394850926,0.0014087251900612077,0.0013975720800419931,0.0013975720800419936,0.2823469297463069,90
NATCOPHARM.NS,79,19.851547234269145,0.0,0.16360285118474557,0.016057873326330158,0.01567913584283355,0.0012034563406530783,0.000937797185659771,0.0009377971856597715,0.23841406782633046,71
NBCC.NS,282,96.42343681437772,0.0026251007559418772,0.24792531673123566,0.07783011977684864,0.07106932957725016,0.00413927566656972,0.004545363249728184,0.004545363249728187,0.2609000230157397,158
NCC.NS,304,103.22596905309771,0.00041391630176676903,0.25401789213637593,0.08054882320765808,0.07387443694245747,0.0044328352161694924,0.004704138473211613,0.004704138473211613,0.2417943375613587,158
NHPC.NS,270,92.43067025829657,0.0009476504803607607,0.2446170585690255,0.07616963800209707,0.06916382354571494,0.003936238394247954,0.004448389316533184,0.004448389316533174,0.27059630332950857,158
NLCINDIA.NS,257,82.41010699152807,0.0,0.23097791312477473,0.06902335057270637,0.06750376098795471,0.0035315176153234624,0.004031038394464966,0.004031038394464968,0.2718375176259154,158
NMDC.NS,317,111.11602884839964,0.0005119491100799512,0.2642811095361514,0.08617025967160374,0.07539541115889409,0.00472643426340197,0.005032436448175041,0.00503243644817504,0.2375899049281685,158
NSLNISP.NS,272,88.7918692772327,0.00011981787682722261,0.23907956585162252,0.07228536298680187,0.06944594069446584,0.003802642783241778,0.004221543450729799,0.004221543450729795,0.2598960365435629,158
NTPC.NS,289,97.56309100042019,0.00010892534257020238,0.24853561024777618,0.0782971136045493,0.07182777081979036,0.004146270211700607,0.0045726361948086516,0.004572636194808648,0.25201496450226535,158
NH.NS,1,0.2751683458316877,0.0,0.10234301132833502,1.9584935626744443e-05,-0.0071994866656291305,0.0003820816604896732,1.1437814422145236e-06,1.1437814422145242e-06,0.0,1
NATIONALUM.NS,320,110.3571555882823,0.002886521578110363,0.2636905144394952,0.08465918679678527,0.07510856783108119,0.004765971166402583,0.004944188156478281,0.00494418815647828,0.23007745058861365,158
NAVA.NS,222,62.933039186558325,4.357013702808095e-05,0.2046116650842029,0.053330191705965986,0.05986516374083728,0.0027842412448001778,0.003114540928065773,0.00311454092806577,0.2680508914094426,158
NAVINFLUOR.NS,99,26.702884392379314,0.0,0.17956741370856397,0.024438824459300297,0.024645132575601664,0.0013679460783855095,0.0014272538045984667,0.0014272538045984665,0.29535682988172957,97
NESTLEIND.NS,21,6.523128376411997,0.0003703461647386881,0.12785245243448126,0.0011887558422338412,-0.0058534005555728385,0.0011885558136077554,6.942462807048975e-05,6.942462807048979e-05,0.18891738601343197,15
NEULANDLAB.NS,8,1.951578478837285,0.0,0.14175419534309805,0.0018179852178304666,-0.004499953147332166,0.00042501730196134495,0.00010617230477568556,0.00010617230477568556,0.3063210312407532,8
NEWGEN.NS,50,12.372852077414803,0.0,0.15388339828153036,0.010130581455388237,0.007550191904900219,0.0008396104281102583,0.0005916369238249161,0.0005916369238249162,0.2498492312753853,49
NAM-INDIA.NS,301,91.96382261052317,0.0012090713025292464,0.23821539696224456,0.07002629130521949,0.07253847373882533,0.004069999463610824,0.004089611218974186,0.004089611218974188,0.22146683737920705,158
NUVOCO.NS,232,66.52969740734123,0.0001416029453412631,0.2103014053862869,0.05570487466263414,0.061630999276849716,0.0029361572759711053,0.0032532249834410303,0.0032532249834410294,0.2613578537626791,158
OBEROIRLTY.NS,331,104.72098996292533,0.002940984249395464,0.2554267107842813,0.07568291195607763,0.07537519348969472,0.004743777115077161,0.00441996398854184,0.004419963988541831,0.2035867232864261,158
ONGC.NS,268,86.89744660441927,0.0005555192471080321,0.23581145166355494,0.07100633178250701,0.06797686041471628,0.0037166747323554845,0.004146846643787621,0.00414684664378762,0.2571131478635907,158
OIL.NS,151,44.500268348039036,1.0892534257020238e-05,0.19478364832991849,0.041754022315315685,0.041782170296140314,0.002016259468055241,0.002438480103904716,0.002438480103904714,0.31327094883078016,141
OLECTRA.NS,173,48.26097566895875,6.535520554212142e-05,0.19162252999649207,0.04279570803601318,0.04719797129243834,0.002172988998064201,0.002499315677667168,0.002499315677667168,0.28769558755374364,154
PAYTM.NS,27,6.631491100976497,0.0,0.15041222649716918,0.005792720935226393,0.0013523308018556963,0.0006044354634535198,0.00033830117350970855,0.00033830117350970866,0.26731951437280105,27
OFSS.NS,148,40.52642322509845,0.00016338801385530356,0.18665796598982765,0.031860379624915315,0.03464351217931154,0.0020322352164707453,0.001860680660452431,0.0018606806604524288,0.2406839655681102,122
POLICYBZR.NS,109,27.93085766821482,0.0,0.17201060603290608,0.023399834791112573,0.024955917214410143,0.001454229272907118,0.001366575683221188,0.001366575683221188,0.24723303021595164,98
PCBL.NS,282,84.41800062901835,0.0004357013702808095,0.22965838422088605,0.0656690383883565,0.06975742741122733,0.0037461349595326664,0.00383514293169845,0.003835142931698449,0.23093656306382407,158
PGEL.NS,185,49.30862939480242,0.0,0.19053688315739759,0.04172866327769151,0.04871236127040013,0.002256248365854826,0.002436999108655114,0.0024369991086551153,0.2568636048595791,155
PIIND.NS,159,42.38112090586466,2.1785068514040475e-05,0.19066266660478942,0.03463926447588652,0.03862465806900226,0.0020885308681133628,0.0020229705440225217,0.0020229705440225217,0.24406828853906437,132
PNBHOUSING.NS,200,55.64718808466652,0.0,0.19811268693645223,0.04836478322322347,0.0541582256413704,0.0024706913136081877,0.0028245556973857115,0.002824555697385713,0.27238278141790806,158
PTCIL.NS,90,23.93095920974523,0.0,0.17024501247340781,0.023454841297223313,0.022876186929255044,0.0012438332796426566,0.0013697881227251836,0.0013697881227251849,0.3104616965288586,89
PVRINOX.NS,236,67.33820077498693,0.0,0.21157480780180862,0.05575386200775149,0.06260608463777935,0.002953434002568226,0.0032560858974269844,0.0032560858974269836,0.25797922840072174,158
PAGEIND.NS,28,7.174263680107544,0.0,0.15149819936833664,0.0053576474990384895,0.0004655764441489565,0.0006606221774208576,0.000312892413848906,0.000312892413848906,0.2609130249713946,28
PATANJALI.NS,239,70.23357479996375,3.267760277106071e-05,0.21569782781729283,0.0584930509203385,0.06264233803420098,0.003073435201940634,0.0034160574952227197,0.0034160574952227184,0.2591529055774055,158
PERSISTENT.NS,90,26.571472042888384,0.00039213123325272854,0.17485726243468958,0.018382020752390694,0.01669090161967569,0.0014866273586173484,0.001073529911340455,0.001073529911340455,0.24758988988127084,82
PETRONET.NS,239,74.49117304978975,8.71402740561619e-05,0.22335957485694954,0.06296393751112134,0.06301458333187121,0.0032162019496341093,0.003677162112069162,0.0036771621120691633,0.2726282527445847,158
PFIZER.NS,0,0.0,,,,,,,,0.0,0
PHOENIXLTD.NS,50,12.858215620047208,0.0,0.16327885634770428,0.012141584744546767,0.00872954209056332,0.000847337398184863,0.000709081692917289,0.0007090816929172892,0.29009922336464716,49
PIDILITIND.NS,40,10.597178475481066,0.0008931878090756595,0.1529137656258633,0.0052909004309200855,0.00016428102872581056,0.0011535352133455528,0.0003089943128139541,0.0003089943128139541,0.1655509779538652,31
PPLPHARMA.NS,154,40.03697493916178,9.803280831318213e-05,0.18097224114936145,0.033920950119462445,0.039284982142006764,0.0019562172361213695,0.001981020207998327,0.0019810202079983265,0.2538125142622628,135
POLYMED.NS,12,2.9454102686518144,0.0,0.140282806140426,0.002940321320016448,-0.003077432870168733,0.0004608939283967943,0.00017171794812489204,0.0001717179481248921,0.3112159285805222,12
